DistrictName,DistrictType,Virtual,Hybrid,In_Person
Mastery CS-Cleveland Elementary,Charter agency,8,1,0
Mastery CS-Clymer Elementary,Charter agency,9,0,0
Mastery CS-Francis D. Pastorius Elementary,Charter agency,6,3,0
Mastery CS-Gratz Campus,Charter agency,7,2,0
Mastery CS-Hardy Williams,Charter agency,7,2,0
Mastery CS-Harrity Campus,Charter agency,7,2,0
Mastery CS-Mann Campus,Charter agency,6,3,0
Mastery CS-Pickett Campus,Charter agency,7,2,0
Mastery CS-Shoemaker Campus,Charter agency,7,2,0
Mastery CS-Smedley Campus,Charter agency,9,0,0
Mastery CS-Thomas Campus,Charter agency,9,0,0
Mastery Prep Elementary CS,Charter agency,9,0,0
Math Civics and Sciences CS,Charter agency,9,0,0
McGuffey SD,Regular local school district,0,9,0
McKeesport Area SD,Regular local school district,0,9,0
McKeesport Area Tech Ctr,Specialized public school district,0,0,0
Mechanicsburg Area SD,Regular local school district,0,9,0
Memphis Street Academy CS @ JP Jones,Charter agency,9,0,0
Mercer Area SD,Regular local school district,0,2,7
Mercer County Career Center,Specialized public school district,0,0,0
Methacton SD,Regular local school district,5,4,0
Meyersdale Area SD,Regular local school district,1,8,0
Mid Valley SD,Regular local school district,0,9,0
Midd-West SD,Regular local school district,0,2,7
Middle Bucks Institute of Technology,Specialized public school district,0,0,0
Middletown Area SD,Regular local school district,0,9,0
Midland Borough SD,Regular local school district,2,7,0
Mifflin County Academy of Science and Technology,Specialized public school district,0,0,0
Mifflin County SD,Regular local school district,1,8,0
Mifflinburg Area SD,Regular local school district,0,0,9
Millcreek Township SD,Regular local school district,1,8,0
Millersburg Area SD,Regular local school district,0,6,3
Millville Area SD,Regular local school district,0,0,9
Milton Area SD,Regular local school district,0,7,2
Minersville Area SD,Regular local school district,0,9,0
Mohawk Area SD,Regular local school district,2,7,0
Mon Valley CTC,Specialized public school district,0,0,0
Monessen City SD,Regular local school district,2,7,0
Moniteau SD,Regular local school district,1,6,2
Monroe Career & Tech Inst,Specialized public school district,0,9,0
Montessori Regional CS,Charter agency,4,5,0
Montgomery Area SD,Regular local school district,0,7,2
Montour SD,Regular local school district,0,4,5
Montoursville Area SD,Regular local school district,0,5,4
Montrose Area SD,Regular local school district,0,9,0
Moon Area SD,Regular local school district,1,8,0
Morrisville Borough SD,Regular local school district,9,0,0
Moshannon Valley SD,Regular local school district,0,9,0
Mount Carmel Area SD,Regular local school district,1,8,0
Mount Pleasant Area SD,Regular local school district,0,7,2
Mount Union Area SD,Regular local school district,1,3,5
Mountain View SD,Regular local school district,0,7,2
Mt Lebanon SD,Regular local school district,2,5,2
Muhlenberg SD,Regular local school district,7,2,0
Multicultural Academy CS,Charter agency,9,0,0
Muncy SD,Regular local school district,0,9,0
Nazareth Area SD,Regular local school district,0,7,2
Neshaminy SD,Regular local school district,6,2,1
Neshannock Township SD,Regular local school district,0,9,0
New Brighton Area SD,Regular local school district,2,7,0
New Castle Area SD,Regular local school district,5,4,0
New Day CS,Charter agency,0,0,0
New Foundations CS,Charter agency,9,0,0
New Hope-Solebury SD,Regular local school district,2,4,3
New Kensington-Arnold SD,Regular local school district,1,6,2
Newport SD,Regular local school district,0,9,0
Nittany Valley CS,Charter agency,0,0,0
Norristown Area SD,Regular local school district,9,0,0
North Allegheny SD,Regular local school district,0,0,9
North Clarion County SD,Regular local school district,2,2,5
North East SD,Regular local school district,0,3,6
North Hills SD,Regular local school district,2,7,0
North Montco Tech Career Center,Specialized public school district,0,9,0
North Penn SD,Regular local school district,2,7,0
North Pocono SD,Regular local school district,0,7,2
North Schuylkill SD,Regular local school district,0,9,0
North Star SD,Regular local school district,0,2,7
Northampton Area SD,Regular local school district,0,9,0
Northeast Bradford SD,Regular local school district,0,4,5
Northeastern York SD,Regular local school district,0,6,3
Northern Bedford County SD,Regular local school district,0,8,1
Northern Cambria SD,Regular local school district,0,6,3
Northern Lebanon SD,Regular local school district,0,1,8
Northern Lehigh SD,Regular local school district,0,9,0
Northern Potter SD,Regular local school district,0,6,3
Northern Tier Career Center,Specialized public school district,0,0,0
Northern Tioga SD,Regular local school district,0,9,0
Northern Westmoreland CTC,Specialized public school district,0,0,0
Northern York County SD,Regular local school district,0,7,2
Northgate SD,Regular local school district,4,5,0
Northumberland County CTC,Specialized public school district,0,0,0
Northwest Area SD,Regular local school district,3,6,0
Northwestern Lehigh SD,Regular local school district,0,0,0
Northwestern SD,Regular local school district,0,9,0
Northwood Academy CS,Charter agency,9,0,0
Norwin SD,Regular local school district,0,7,2
Octorara Area SD,Regular local school district,1,5,3
Oil City Area SD,Regular local school district,1,6,2
Old Forge SD,Regular local school district,0,9,0
Oley Valley SD,Regular local school district,1,7,1
Olney Charter High School,Charter agency,9,0,0
Oswayo Valley SD,Regular local school district,0,0,0
Otto-Eldred SD,Regular local school district,0,5,4
Owen J Roberts SD,Regular local school district,1,6,2
Oxford Area SD,Regular local school district,2,7,0
Palisades SD,Regular local school district,0,0,9
Palmerton Area SD,Regular local school district,1,7,1
Palmyra Area SD,Regular local school district,0,9,0
Pan American Academy CS,Charter agency,9,0,0
Panther Valley SD,Regular local school district,1,5,3
Parkland SD,Regular local school district,0,9,0
Parkway West CTC,Specialized public school district,0,0,0
Passport Academy CS,Charter agency,0,0,0
Pen Argyl Area SD,Regular local school district,0,7,2
Penn Cambria SD,Regular local school district,1,7,1
Penn Hills CS of Entrepreneurship,Charter agency,6,1,2
Penn Hills SD,Regular local school district,0,9,0
Penn Manor SD,Regular local school district,0,5,4
Penn-Delco SD,Regular local school district,0,0,0
Penn-Trafford SD,Regular local school district,0,5,4
Penncrest SD,Regular local school district,0,2,7
Pennridge SD,Regular local school district,0,5,4
Penns Manor Area SD,Regular local school district,0,8,1
Penns Valley Area SD,Regular local school district,0,0,0
Pennsbury SD,Regular local school district,5,4,0
People for People CS,Charter agency,6,3,0
Pequea Valley SD,Regular local school district,0,7,2
Perkiomen Valley SD,Regular local school district,0,7,2
Perseus House CS of Excellence,Charter agency,0,0,0
Peters Township SD,Regular local school district,0,9,0
Philadelphia Academy CS,Charter agency,7,2,0
Philadelphia City SD,Regular local school district,9,0,0
Philadelphia Electrical & Tech CHS,Charter agency,9,0,0
Philadelphia Hebrew Public CS,Charter agency,6,3,0
Philadelphia Montessori CS,Charter agency,6,0,3
Philadelphia Performing Arts CS,Charter agency,9,0,0
Philipsburg-Osceola Area SD,Regular local school district,0,9,0
Phoenixville Area SD,Regular local school district,2,5,2
Pine Grove Area SD,Regular local school district,0,9,0
Pine-Richland SD,Regular local school district,1,1,7
Pittsburgh SD,Regular local school district,7,2,0
Pittston Area SD,Regular local school district,6,3,0
Pleasant Valley SD,Regular local school district,0,7,2
Plum Borough SD,Regular local school district,1,8,0
Pocono Mountain SD,Regular local school district,6,3,0
Port Allegany SD,Regular local school district,0,0,9
Portage Area SD,Regular local school district,1,7,1
Pottsgrove SD,Regular local school district,3,6,0
Pottstown SD,Regular local school district,9,0,0
Pottsville Area SD,Regular local school district,0,7,2
Premier Arts and Science CS,Charter agency,0,9,0
Preparatory CS of Mathematics Science Tech and Careers,Charter agency,9,0,0
Propel CS-Braddock Hills,Charter agency,3,6,0
Propel CS-East,Charter agency,3,6,0
Propel CS-Hazelwood,Charter agency,3,6,0
Propel CS-Homestead,Charter agency,6,3,0
Propel CS-McKeesport,Charter agency,3,6,0
Propel CS-Montour,Charter agency,3,6,0
Propel CS-Northside,Charter agency,3,6,0
Propel CS-Pitcairn,Charter agency,3,6,0
Provident CS,Charter agency,1,8,0
Punxsutawney Area SD,Regular local school district,0,8,1
Purchase Line SD,Regular local school district,0,9,0
Quaker Valley SD,Regular local school district,1,8,0
Quakertown Community SD,Regular local school district,0,5,4
Radnor Township SD,Regular local school district,0,9,0
Reading Muhlenberg CTC,Specialized public school district,0,0,0
Reading SD,Regular local school district,9,0,0
Red Lion Area SD,Regular local school district,0,7,2
Redbank Valley SD,Regular local school district,2,0,7
Renaissance Academy CS,Charter agency,9,0,0
Reynolds SD,Regular local school district,3,6,0
Richard Allen Preparatory CS,Charter agency,9,0,0
Richland SD,Regular local school district,1,7,1
Ridgway Area SD,Regular local school district,0,0,9
Ridley SD,Regular local school district,1,8,0
Ringgold SD,Regular local school district,1,6,2
Riverside Beaver County SD,Regular local school district,1,5,3
Riverside SD,Regular local school district,0,9,0
Riverview SD,Regular local school district,2,2,5
Robert Benjamin Wiley Community CS,Charter agency,0,0,0
Roberto Clemente CS,Charter agency,9,0,0
Rochester Area SD,Regular local school district,1,7,1
Rockwood Area SD,Regular local school district,1,6,2
Rose Tree Media SD,Regular local school district,0,9,0
Russell Byers CS,Charter agency,9,0,0
SUN Area Technical Institute,Specialized public school district,0,0,0
Saint Clair Area SD,Regular local school district,0,4,5
Saint Marys Area SD,Regular local school district,0,9,0
Salisbury Township SD,Regular local school district,0,0,0
Salisbury-Elk Lick SD,Regular local school district,1,7,1
Sankofa Freedom Academy CS,Charter agency,6,3,0
Saucon Valley SD,Regular local school district,0,8,1
Sayre Area SD,Regular local school district,0,8,1
School Lane CS,Charter agency,9,0,0
Schuylkill Haven Area SD,Regular local school district,0,9,0
Schuylkill Technology Centers,Specialized public school district,0,5,4
Schuylkill Valley SD,Regular local school district,2,6,1
Scranton SD,Regular local school district,9,0,0
Selinsgrove Area SD,Regular local school district,0,4,5
Seneca Highlands Career and Technical Center,Specialized public school district,0,0,0
Seneca Valley SD,Regular local school district,0,8,1
Seven Generations CS,Charter agency,0,0,0
Shade-Central City SD,Regular local school district,1,8,0
Shaler Area SD,Regular local school district,2,7,0
Shamokin Area SD,Regular local school district,0,8,1
Shanksville-Stonycreek SD,Regular local school district,0,5,4
Sharon City SD,Regular local school district,1,8,0
Sharpsville Area SD,Regular local school district,0,4,5
Shenandoah Valley SD,Regular local school district,0,8,1
Shenango Area SD,Regular local school district,2,1,6
Shikellamy SD,Regular local school district,0,8,1
Shippensburg Area SD,Regular local school district,1,8,0
Slippery Rock Area SD,Regular local school district,1,1,7
Smethport Area SD,Regular local school district,0,6,3
Solanco SD,Regular local school district,0,0,9
Somerset Area SD,Regular local school district,2,2,5
Somerset County Technology Center,Specialized public school district,0,0,0
Souderton Area SD,Regular local school district,0,5,4
Souderton CS Collaborative,Charter agency,0,0,0
South Allegheny SD,Regular local school district,4,5,0
South Butler County SD,Regular local school district,1,2,6
South Eastern SD,Regular local school district,0,9,0
South Fayette Township SD,Regular local school district,0,0,0
South Middleton SD,Regular local school district,1,2,6
South Park SD,Regular local school district,0,9,0
South Side Area SD,Regular local school district,0,5,4
South Western SD,Regular local school district,1,4,4
South Williamsport Area SD,Regular local school district,0,9,0
Southeast Delco SD,Regular local school district,9,0,0
Southeastern Greene SD,Regular local school district,1,6,2
Southern Columbia Area SD,Regular local school district,0,9,0
Southern Fulton SD,Regular local school district,2,2,5
Southern Huntingdon County SD,Regular local school district,1,6,2
Southern Lehigh SD,Regular local school district,0,9,0
Southern Tioga SD,Regular local school district,1,6,2
Southern York County SD,Regular local school district,0,8,1
Southmoreland SD,Regular local school district,1,8,0
Southwest Leadership Academy CS,Charter agency,9,0,0
Spectrum CS,Charter agency,0,0,0
Spring Cove SD,Regular local school district,1,2,6
Spring Grove Area SD,Regular local school district,0,3,6
Spring-Ford Area SD,Regular local school district,2,7,0
Springfield SD,Regular local school district,1,8,0
Springfield Township SD,Regular local school district,2,7,0
State College Area SD,Regular local school district,0,9,0
Steel Center for Career and Technical Education,Specialized public school district,0,0,0
Steel Valley SD,Regular local school district,4,5,0
Steelton-Highspire SD,Regular local school district,3,6,0
Sto-Rox SD,Regular local school district,3,6,0
Stone Valley Community CS,Charter agency,0,0,0
Stroudsburg Area SD,Regular local school district,0,9,0
Sugar Valley Rural CS,Charter agency,1,8,0
Sullivan County SD,Regular local school district,1,8,0
Susquehanna Community SD,Regular local school district,0,9,0
Susquehanna County CTC,Specialized public school district,0,0,0
Susquehanna Township SD,Regular local school district,3,6,0
Susquenita SD,Regular local school district,0,0,9
Sylvan Heights Science CS,Charter agency,6,3,0
TECH Freire CS,Charter agency,9,0,0
Tacony Academy CS,Charter agency,6,3,0
Tamaqua Area SD,Regular local school district,0,6,3
The New Academy CS,Charter agency,6,3,0
The Philadelphia CS for Arts and Sciences at HR Edmunds,Charter agency,9,0,0
Tidioute Community CS,Charter agency,0,8,1
Titusville Area SD,Regular local school district,1,8,0
Towanda Area SD,Regular local school district,0,0,9
Tredyffrin-Easttown SD,Regular local school district,1,8,0
Tri-Valley SD,Regular local school district,0,9,0
Trinity Area SD,Regular local school district,1,5,3
Troy Area SD,Regular local school district,0,9,0
Tulpehocken Area SD,Regular local school district,0,6,3
Tunkhannock Area SD,Regular local school district,0,7,2
Turkeyfoot Valley Area SD,Regular local school district,0,9,0
Tuscarora SD,Regular local school district,0,8,1
Tussey Mountain SD,Regular local school district,1,2,6
Twin Valley SD,Regular local school district,0,0,9
Tyrone Area SD,Regular local school district,1,8,0
Union Area SD,Regular local school district,3,6,0
Union City Area SD,Regular local school district,0,0,9
Union SD,Regular local school district,1,7,1
Uniontown Area SD,Regular local school district,2,7,0
Unionville-Chadds Ford SD,Regular local school district,1,6,2
United SD,Regular local school district,0,0,9
Universal Alcorn CS,Charter agency,9,0,0
Universal Audenried CS,Charter agency,9,0,0
Universal Bluford CS,Charter agency,9,0,0
Universal Creighton CS,Charter agency,9,0,0
Universal Daroff CS,Charter agency,9,0,0
Universal Institute CS,Charter agency,9,0,0
Universal Vare CS,Charter agency,0,0,0
Upper Adams SD,Regular local school district,0,3,6
Upper Bucks County Technical School,Specialized public school district,0,2,7
Upper Darby SD,Regular local school district,9,0,0
Upper Dauphin Area SD,Regular local school district,0,3,6
Upper Dublin SD,Regular local school district,2,3,4
Upper Merion Area SD,Regular local school district,7,0,2
Upper Moreland Township SD,Regular local school district,2,5,2
Upper Perkiomen SD,Regular local school district,4,5,0
Upper Saint Clair SD,Regular local school district,0,9,0
Urban Academy of Greater Pittsburgh CS,Charter agency,0,9,0
Urban Pathways 6-12 CS,Charter agency,8,1,0
Urban Pathways K-5 College CS,Charter agency,9,0,0
Valley Grove SD,Regular local school district,1,7,1
Valley View SD,Regular local school district,6,0,3
Venango Technology Center,Specialized public school district,0,0,0
Vida CS,Charter agency,0,0,9
Vision Academy CS,Charter agency,9,0,0
Wallenpaupack Area SD,Regular local school district,0,9,0
Wallingford-Swarthmore SD,Regular local school district,1,6,2
Warren County AVTS,Specialized public school district,0,0,0
Warren County SD,Regular local school district,0,2,7
Warrior Run SD,Regular local school district,0,7,2
Warwick SD,Regular local school district,0,2,7
Washington SD,Regular local school district,0,9,0
Wattsburg Area SD,Regular local school district,1,5,3
Wayne Highlands SD,Regular local school district,0,6,3
Waynesboro Area SD,Regular local school district,0,6,3
Weatherly Area SD,Regular local school district,3,6,0
Wellsboro Area SD,Regular local school district,0,4,5
West Allegheny SD,Regular local school district,0,0,9
West Branch Area SD,Regular local school district,0,0,0
West Chester Area SD,Regular local school district,1,6,2
West Greene SD,Regular local school district,0,9,0
West Jefferson Hills SD,Regular local school district,0,9,0
West Middlesex Area SD,Regular local school district,0,5,4
West Mifflin Area SD,Regular local school district,1,8,0
West Oak Lane CS,Charter agency,9,0,0
West Perry SD,Regular local school district,0,6,3
West Phila. Achievement CES,Charter agency,8,1,0
West Shore SD,Regular local school district,1,8,0
West Side CTC,Specialized public school district,2,7,0
West York Area SD,Regular local school district,0,9,0
Western Area CTC,Specialized public school district,0,0,0
Western Beaver County SD,Regular local school district,1,8,0
Western Montgomery CTC,Specialized public school district,0,0,0
Western Wayne SD,Regular local school district,0,9,0
Westinghouse Arts Academy CS,Charter agency,1,8,0
Westmont Hilltop SD,Regular local school district,1,3,5
Whitehall-Coplay SD,Regular local school district,0,9,0
Widener Partnership CS,Charter agency,9,0,0
Wilkes-Barre Area CTC,Specialized public school district,5,4,0
Wilkes-Barre Area SD,Regular local school district,9,0,0
Wilkinsburg Borough SD,Regular local school district,7,0,2
William Penn SD,Regular local school district,5,4,0
Williams Valley SD,Regular local school district,0,9,0
Williamsburg Community SD,Regular local school district,1,4,4
Williamsport Area SD,Regular local school district,1,8,0
Wilmington Area SD,Regular local school district,1,3,5
Wilson Area SD,Regular local school district,0,9,0
Wilson SD,Regular local school district,0,0,9
Windber Area SD,Regular local school district,1,6,2
Wissahickon CS,Charter agency,9,0,0
Wissahickon SD,Regular local school district,0,3,6
Woodland Hills SD,Regular local school district,6,3,0
Wyalusing Area SD,Regular local school district,0,8,1
Wyoming Area SD,Regular local school district,6,3,0
Wyoming Valley West SD,Regular local school district,2,6,1
Wyomissing Area SD,Regular local school district,0,9,0
York Academy Regional CS,Charter agency,5,4,0
York City SD,Regular local school district,0,9,0
York Co School of Technology,Specialized public school district,0,9,0
York Suburban SD,Regular local school district,0,8,1
Yough SD,Regular local school district,2,3,4
Young Scholars CS,Charter agency,0,0,0
Young Scholars of Central PA CS,Charter agency,0,0,0
Young Scholars of Greater Allegheny CS,Charter agency,9,0,0
Young Scholars of Western Pennsylvania CS,Charter agency,6,1,2
Youth Build Phila CS,Charter agency,9,0,0
